;Pays;Unite;Annee;PIB
1;AUS;USD_CAP;2017;50699,17511
2;AUS;USD_CAP;2018;52980,73433
3;AUS;USD_CAP;2019;52669,4739
4;AUS;USD_CAP;2020;55626,80243
5;AUT;USD_CAP;2017;54188,36067
6;AUT;USD_CAP;2018;56978,26477
7;AUT;USD_CAP;2019;58091,27229
8;AUT;USD_CAP;2020;55686,06774
9;AUT;USD_CAP;2021;59393,01134
10;BEL;USD_CAP;2017;50442,94752
11;BEL;USD_CAP;2018;52528,39795
12;BEL;USD_CAP;2019;54269,38949
13;BEL;USD_CAP;2020;53090,09521
14;BEL;USD_CAP;2021;59919,42419
15;CAN;USD_CAP;2017;48317,19116
16;CAN;USD_CAP;2018;49892,02861
17;CAN;USD_CAP;2019;49286,8116
18;CAN;USD_CAP;2020;46572,14102
19;CAN;USD_CAP;2021;50722,49168
20;CZE;USD_CAP;2017;38842,89627
21;CZE;USD_CAP;2018;41149,0336
22;CZE;USD_CAP;2019;42857,2294
23;CZE;USD_CAP;2020;41599,09301
24;CZE;USD_CAP;2021;44919,64714
25;DNK;USD_CAP;2017;55356,49009
26;DNK;USD_CAP;2018;57479,35022
27;DNK;USD_CAP;2019;58674,961
28;DNK;USD_CAP;2020;60244,41836
29;DNK;USD_CAP;2021;65437,97234
30;FIN;USD_CAP;2017;47570,27035
31;FIN;USD_CAP;2018;49574,52981
32;FIN;USD_CAP;2019;50321,58883
33;FIN;USD_CAP;2020;50926,47935
34;FIN;USD_CAP;2021;55739,52352
35;FRA;USD_CAP;2017;44445,59677
36;FRA;USD_CAP;2018;46375,43751
37;FRA;USD_CAP;2019;48800,18586
38;FRA;USD_CAP;2020;46691,09832
39;FRA;USD_CAP;2021;51183,67172
40;DEU;USD_CAP;2017;53071,47837
41;DEU;USD_CAP;2018;55235,24773
42;DEU;USD_CAP;2019;55652,87782
43;DEU;USD_CAP;2020;54844,44723
44;DEU;USD_CAP;2021;58674,86871
45;GRC;USD_CAP;2017;28604,79458
46;GRC;USD_CAP;2018;29617,49931
47;GRC;USD_CAP;2019;30356,30255
48;GRC;USD_CAP;2020;27923,99999
49;GRC;USD_CAP;2021;31823,31048
50;HUN;USD_CAP;2017;29501,12049
51;HUN;USD_CAP;2018;31913,07463
52;HUN;USD_CAP;2019;33514,94177
53;HUN;USD_CAP;2020;33274,34759
54;HUN;USD_CAP;2021;37303,41213
55;ISL;USD_CAP;2017;55638,49198
56;ISL;USD_CAP;2018;57214,70683
57;ISL;USD_CAP;2019;58284,11604
58;ISL;USD_CAP;2020;53611,27172
59;IRL;USD_CAP;2017;77832,00899
60;IRL;USD_CAP;2018;84671,54505
61;IRL;USD_CAP;2019;87506,77843
62;IRL;USD_CAP;2020;93450,3742
63;IRL;USD_CAP;2021;108312,0181
64;ITA;USD_CAP;2017;41951,46633
65;ITA;USD_CAP;2018;43427,66314
66;ITA;USD_CAP;2019;44376,17444
67;ITA;USD_CAP;2020;41995,3374
68;ITA;USD_CAP;2021;46612,65857
69;JPN;USD_CAP;2017;41531,22162
70;JPN;USD_CAP;2018;42239,05007
71;JPN;USD_CAP;2019;42438,75595
72;JPN;USD_CAP;2020;42285,32569
73;KOR;USD_CAP;2017;40957,34706
74;KOR;USD_CAP;2018;43025,9904
75;KOR;USD_CAP;2019;43044,8068
76;KOR;USD_CAP;2020;45274,09061
77;LUX;USD_CAP;2017;114862,5288
78;LUX;USD_CAP;2018;116801,1421
79;LUX;USD_CAP;2019;117058,9281
80;LUX;USD_CAP;2020;117721,2471
81;LUX;USD_CAP;2021;136239,8641
82;MEX;USD_CAP;2017;19947,19769
83;MEX;USD_CAP;2018;20354,82951
84;MEX;USD_CAP;2019;20145,64435
85;MEX;USD_CAP;2020;18962,5682
86;NLD;USD_CAP;2017;55089,58143
87;NLD;USD_CAP;2018;57825,39971
88;NLD;USD_CAP;2019;59003,86477
89;NLD;USD_CAP;2020;59265,24728
90;NLD;USD_CAP;2021;64772,3904
91;NZL;USD_CAP;2017;42074,66057
92;NZL;USD_CAP;2018;42388,6241
93;NZL;USD_CAP;2019;44973,23089
94;NZL;USD_CAP;2020;44288,37793
95;NOR;USD_CAP;2017;64050,36669
96;NOR;USD_CAP;2018;69807,22554
97;NOR;USD_CAP;2019;66797,86321
98;NOR;USD_CAP;2020;62650,37916
99;NOR;USD_CAP;2021;68452,83557
100;POL;USD_CAP;2017;29714,59098
101;POL;USD_CAP;2018;31588,49356
102;POL;USD_CAP;2019;33427,50343
103;POL;USD_CAP;2020;33880,29185
104;POL;USD_CAP;2021;37750,36324
105;PRT;USD_CAP;2017;33044,70015
106;PRT;USD_CAP;2018;34928,61899
107;PRT;USD_CAP;2019;36171,96484
108;PRT;USD_CAP;2020;34177,01994
109;PRT;USD_CAP;2021;36381,49674
110;SVK;USD_CAP;2017;30066,18753
111;SVK;USD_CAP;2018;31218,96003
112;SVK;USD_CAP;2019;31971,86743
113;SVK;USD_CAP;2020;31346,27587
114;SVK;USD_CAP;2021;33409,22548
115;ESP;USD_CAP;2017;39580,18837
116;ESP;USD_CAP;2018;40756,44527
117;ESP;USD_CAP;2019;41721,2222
118;ESP;USD_CAP;2020;37764,08658
119;ESP;USD_CAP;2021;41423,92472
120;SWE;USD_CAP;2017;51947,94287
121;SWE;USD_CAP;2018;53521,63578
122;SWE;USD_CAP;2019;54598,78184
123;SWE;USD_CAP;2020;55064,88234
124;SWE;USD_CAP;2021;60383,00796
125;CHE;USD_CAP;2017;69103,56769
126;CHE;USD_CAP;2018;71660,23286
127;CHE;USD_CAP;2019;72033,94868
128;CHE;USD_CAP;2020;71731,95161
129;CHE;USD_CAP;2021;76902,37665
130;TUR;USD_CAP;2017;28193,0614
131;TUR;USD_CAP;2018;28281,47328
132;TUR;USD_CAP;2019;27144,22356
133;TUR;USD_CAP;2020;27547,04064
134;GBR;USD_CAP;2017;46385,63354
135;GBR;USD_CAP;2018;47590,88899
136;GBR;USD_CAP;2019;49070,33313
137;GBR;USD_CAP;2020;46526,87959
138;GBR;USD_CAP;2021;51374,11018
139;USA;USD_CAP;2017;59896,75604
140;USA;USD_CAP;2018;62783,97854
141;USA;USD_CAP;2019;65055,78537
142;USA;USD_CAP;2020;63285,23226
143;CHL;USD_CAP;2017;24402,00538
144;CHL;USD_CAP;2018;25657,64657
145;CHL;USD_CAP;2019;25280,37735
146;CHL;USD_CAP;2020;24689,38678
147;CHN;USD_CAP;2017;14203,90906
148;CHN;USD_CAP;2018;15468,13814
149;CHN;USD_CAP;2019;16699,07096
150;CHN;USD_CAP;2020;17189,84648
151;COL;USD_CAP;2017;14479,81254
152;COL;USD_CAP;2018;15439,04141
153;COL;USD_CAP;2019;16130,8473
154;COL;USD_CAP;2020;15306,34172
155;EST;USD_CAP;2017;33867,80354
156;EST;USD_CAP;2018;36327,52792
157;EST;USD_CAP;2019;37909,46747
158;EST;USD_CAP;2020;37659,45231
159;EST;USD_CAP;2021;42910,9891
160;IND;USD_CAP;2017;6299,036721
161;IND;USD_CAP;2018;6804,352631
162;IND;USD_CAP;2019;7130,50381
163;IDN;USD_CAP;2017;11050,88237
164;ISR;USD_CAP;2017;39137,376
165;ISR;USD_CAP;2018;39914,21747
166;ISR;USD_CAP;2019;40020,38733
167;ISR;USD_CAP;2020;39492,61835
168;RUS;USD_CAP;2017;25926,4314
169;RUS;USD_CAP;2018;28821,2429
170;RUS;USD_CAP;2019;29967,11935
171;RUS;USD_CAP;2020;29819,04697
172;SVN;USD_CAP;2017;36517,57927
173;SVN;USD_CAP;2018;38998,00776
174;SVN;USD_CAP;2019;40658,63174
175;SVN;USD_CAP;2020;39718,05182
176;SVN;USD_CAP;2021;44221,95132
177;ZAF;USD_CAP;2017;12952,21634
178;ZAF;USD_CAP;2018;13193,17978
179;ZAF;USD_CAP;2019;13219,8029
180;ZAF;USD_CAP;2020;12289,91345
181;OECD;USD_CAP;2017;43486,30343
182;OECD;USD_CAP;2018;45189,83976
183;OECD;USD_CAP;2019;46114,86742
184;OECD;USD_CAP;2020;45025,08695
185;OECDE;USD_CAP;2017;42601,25114
186;OECDE;USD_CAP;2018;44226,18811
187;OECDE;USD_CAP;2019;45118,31442
188;OECDE;USD_CAP;2020;43845,41576
189;LVA;USD_CAP;2017;28689,57466
190;LVA;USD_CAP;2018;30891,88419
191;LVA;USD_CAP;2019;31893,84669
192;LVA;USD_CAP;2020;31418,0308
193;LVA;USD_CAP;2021;35096,19873
194;BRA;USD_CAP;2017;14596,88968
195;BRA;USD_CAP;2018;15090,63762
196;BRA;USD_CAP;2019;15416,98184
197;LTU;USD_CAP;2017;33761,9066
198;LTU;USD_CAP;2018;36357,22913
199;LTU;USD_CAP;2019;38491,44494
200;LTU;USD_CAP;2020;38880,54323
201;LTU;USD_CAP;2021;43342,1675
202;SAU;USD_CAP;2017;47862,02225
203;SAU;USD_CAP;2018;49157,12264
204;SAU;USD_CAP;2019;49020,21191
205;SAU;USD_CAP;2020;46342,5977
206;EA19;USD_CAP;2017;45708,45992
207;EA19;USD_CAP;2018;47639,86748
208;EA19;USD_CAP;2019;48849,90954
209;EA19;USD_CAP;2020;47133,0858
210;EA19;USD_CAP;2021;51801,16811
211;ARG;USD_CAP;2017;23597,11776
212;ARG;USD_CAP;2018;22974,14539
213;ARG;USD_CAP;2019;22624,77754
214;CRI;USD_CAP;2017;20368,23027
215;CRI;USD_CAP;2018;21312,71338
216;CRI;USD_CAP;2019;22598,07195
217;CRI;USD_CAP;2020;22180,99204
218;CRI;USD_CAP;2021;24576,09993
219;BGR;USD_CAP;2017;21470,00136
220;BGR;USD_CAP;2018;23016,01465
221;BGR;USD_CAP;2019;24497,49164
222;BGR;USD_CAP;2020;24564,26522
223;HRV;USD_CAP;2017;27119,16085
224;HRV;USD_CAP;2018;28856,06128
225;HRV;USD_CAP;2019;30529,12841
226;HRV;USD_CAP;2020;28783,20297
227;CYP;USD_CAP;2017;38288,13806
228;CYP;USD_CAP;2018;40559,35021
229;CYP;USD_CAP;2019;42338,70714
230;CYP;USD_CAP;2020;39466,02695
231;MLT;USD_CAP;2017;43530,51147
232;MLT;USD_CAP;2018;45591,7567
233;MLT;USD_CAP;2019;47362,60217
234;MLT;USD_CAP;2020;43180,932
235;ROU;USD_CAP;2017;27136,13067
236;ROU;USD_CAP;2018;29338,1069
237;ROU;USD_CAP;2019;31860,3163
238;ROU;USD_CAP;2020;32182,14175
239;MKD;USD_CAP;2017;15706,47589
240;MKD;USD_CAP;2018;16796,38611
241;ZMB;USD_CAP;2017;3484,940724
242;ZMB;USD_CAP;2018;3606,038196
243;ZMB;USD_CAP;2019;3617,2069
244;HKG;USD_CAP;2017;59846,81923
245;HKG;USD_CAP;2018;62529,05749
246;HKG;USD_CAP;2019;62109,41012
247;HKG;USD_CAP;2020;59210,46781
248;MDG;USD_CAP;2017;1601,521574
249;MDG;USD_CAP;2018;1643,983294
250;MDG;USD_CAP;2019;1702,788076
251;MDG;USD_CAP;2020;1560,022834
252;MAR;USD_CAP;2017;7581,215412
253;MAR;USD_CAP;2018;7923,993415
254;MAR;USD_CAP;2019;8190,211658
255;MAR;USD_CAP;2020;7685,557723
256;SGP;USD_CAP;2017;95354,73424
257;SGP;USD_CAP;2018;100575,3789
258;SGP;USD_CAP;2019;102565,6513
259;SGP;USD_CAP;2020;98479,9992
260;EU27_2020;USD_CAP;2017;42704,06697
261;EU27_2020;USD_CAP;2018;44665,26846
262;EU27_2020;USD_CAP;2019;46028,38491
263;EU27_2020;USD_CAP;2020;44755,33779
264;EU27_2020;USD_CAP;2021;48895,10921
265;ALB;USD_CAP;2017;12771,00065
266;ALB;USD_CAP;2018;13498,20826
267;ALB;USD_CAP;2019;13997,9462
268;ALB;USD_CAP;2020;13332,80564
269;SRB;USD_CAP;2017;16611,06565
270;SRB;USD_CAP;2018;17717,99357
271;SRB;USD_CAP;2019;18822,31698
272;SRB;USD_CAP;2020;19093,86642
273;GEO;USD_CAP;2017;13589,73038
274;GEO;USD_CAP;2018;14595,61388
275;GEO;USD_CAP;2019;15623,15294
276;GEO;USD_CAP;2020;14732,40413
